,id,name,starRating,guestReviews,ratePlan,neighbourhood,enumNeighbourhoods
670,921256736,karaksa hotel TOKYO STATION,3.0,9.0,77,Yaesu,158
671,366779,Sakura Fleur Aoyama,3.0,8.6,78,Shibuya,134
672,116522,Sunshine City Prince Hotel,4.0,8.6,78,Toshima,69
673,424427,Sotetsu Fresa Inn Shimbashi-Hibiyaguchi,3.0,8.6,78,Minato,148
676,623956960,LYURO Tokyo Kiyosumi by THE SHARE HOTELS - Hostel,3.0,9.2,78,Kiyosumi,159
678,802213312,HOTEL ROUTE-INN Grand TOKYO ASAKUSABASHI,3.0,9.0,78,Asakusabashi,0
679,692275,RYOKAN & DAY SHIZUKU,3.0,9.0,78,Adachi,77
680,692867072,Mitsui Garden Hotel Gotanda,3.5,8.8,79,Higashigotanda,31
682,617772672,HOTEL ANN TSUKIJI,3.0,8.6,80,Tsukiji,56
683,1268194752,HIYORI HOTEL TOKYO GINZA EAST,3.0,8.6,80,Chuo,2
684,901173600, S-PERIA-INN NIHOMBASHI HAKOZAKI,3.0,8.4,80,Nihombashinakazu,160
685,1437622048,Under Railway Hotel Akihabara,2.5,9.0,80,Kanda Neribeicho,161
686,262753,Comfort Hotel Tokyo Kanda,3.0,8.8,80,Kanda Higashimatsushitacho,162
687,338449,Hotel Sardonyx Tokyo,3.0,9.0,80,Hatchobori,114
688,388399,Dormy Inn Tokyo-Hatchobori Natural Hot Spring,3.0,8.6,80,Shinkawa,112
689,1466986880,Asakusa Tobu Hotel,3.5,9.4,80,Asakusa,5
690,338863,Mitsui Garden Hotel Shiodome Italia-gai,3.5,8.6,80,Shinbashi,59
691,1774321728,THE GATE HOTEL RYOGOKU by HULIC,3.5,9.0,81,Sumida,16
692,1076858880,Enzo Tokyo,2.5,7.6,81,Suginami,146
693,490488,Dormy Inn Ueno Okachimachi Hot Spring,3.0,8.6,81,Ueno,1
694,328306,Hotel Villa Fontaine Tokyo-Jimbocho,3.0,8.4,81,Jimbocho,139
695,327754,Shibuya Tobu Hotel,3.0,8.4,81,Udagawacho,163
696,1558161824,Prince Smart Inn Ebisu,3.5,9.8,81,Ebisuminami,164
698,926289952,GH One More Heart TSUKIJI 1,3.0,8.0,81,Akashicho,165
699,144886,Hotel Metropolitan Tokyo Ikebukuro,4.0,8.8,81,Nishiikebukuro,144
700,1230933440,JR-EAST HOTEL METS TOKYO BAY SHINKIBA,3.0,9.6,81,Yumenoshima,166
702,399516,Akasaka Yoko Hotel,3.0,7.6,82,Akasaka,47
703,667056992,Richmond Hotel Tokyo Shiba,3.0,8.4,82,Minato,148
704,1471433024,COTO Tokyo Shinjuku 2,3.5,10.0,82,Nakano,167
705,1907144960,COTO Tokyo Koenji,3.0,10.0,82,Asagayakita,168
706,869406400,COTO Tokyo Shibuya 4,2.5,9.0,82,Ikejiri,169
707,1441018944,Nano North Shinjuku Apartment,3.0,4.0,82,Shinjuku,8
708,1221707328,Nano East Ikebukuro Apartment,3.0,8.6,82,Higashiikebukuro,119
709,718304032,HOTEL KEIHAN TSUKIJI GINZA GRANDE,3.5,8.8,82,Akashicho,165
713,1728432832,RESIDENTIAL HOTEL AMIKA-F Sangenjaya 301,3.0,4.6,82,Sangenjaya,170
714,1231111488,Park Residence Omori,3.0,8.0,83,Ota,58
715,778380576,BAY HOTEL Urayasu station,3.0,8.8,83,Urayasu,123
716,700682848,Comfort Suites Tokyo Bay,3.0,9.2,83,Urayasu,123
719,453744,Tokyu Stay Shimbashi,3.0,8.8,83,Shinbashi,59
721,143649,Daiichi Hotel Tokyo Seafort,4.0,9.0,84,Higashishinagawa,76
722,328476,Hotel Villa Fontaine Tokyo-Ueno Okachimachi,3.0,8.2,84,Taito,11
723,256825,HOTEL MYSTAYS Ueno East,3.0,8.2,84,Higashiueno,6
724,415873,Grand Central Hotel,3.0,8.0,84,Uchikanda,103
726,346635,remm Hibiya,3.5,8.6,84,Yurakucho,171
727,652562368,Candeo Hotels Tokyo Shimbashi,3.0,8.8,84,Shinbashi,59
728,1021958176,STUDIO INN NISHISHINJUKU,3.0,9.6,84,Nishi-Shinjuku,63
729,448063,Flexstay Inn Shinagawa,2.5,8.2,84,Shinagawa,85
730,849771328,Hotel AMANEK Asakusa Ekimae,3.0,8.4,84,Komagata,33
732,355849,Bayside Hotel Azur Takeshiba Hamamatsucho,3.0,8.0,84,Kaigan,109
733,323244,Hearton Hotel Higashishinagawa,3.0,8.2,85,Higashishinagawa,76
734,1334235456,Hotel Yae no Midori Tokyo,3.5,8.6,85,Hatchobori,114
738,732672224,Tmark City Hotel Tokyo Omori,3.5,9.0,85,Ota,58
739,550354,Hotel Cadenza Hikarigaoka,3.5,8.4,85,Takamatsu,172
740,678830,Hiyori Hotel Maihama,3.0,9.4,85,Maihama,122
741,404663,Hotel Nihonbashi Saibo,3.0,8.4,85,Nihonbashiningyocho,173
742,365075,Smile Hotel Tokyo Nihonbashi,3.0,8.0,86,Chuo,2
743,1189914336,Hotel JAL City Tokyo Toyosu,3.5,9.0,86,Toyosu,174
744,422620,Hotel Coco Grand Kitasenju,3.0,9.0,86,Adachi,77
745,1215231552,Hotel Arcsens,3.0,9.2,86,Sumida,16
746,343453,Tokyo Grand Hotel,3.0,8.2,86,Shiba,111
748,389728,HOTEL LiVEMAX Higashi-Ueno,2.5,7.6,87,Ueno,1
749,652299,Budo no Nagaya,2.5,7.2,87,Sumida,16
750,328215,Hotel Villa Fontaine Tokyo-Nihombashi Mitsukoshimae,3.0,8.0,87,Nihonbashi,45
751,228155,Hotel JAL City Haneda Tokyo,3.5,8.4,87,Ota,58
752,326034,Hotel Grand Arc Hanzomon,3.5,8.8,87,Hayabusacho,175
753,328481,Hotel Villa Fontaine Tokyo-Kayabacho,3.0,8.0,87,Shinkawa,112
754,956315424,The Royal Park Canvas - Ginza 8,3.5,8.8,88,Ginza,54
755,450722,Shinjuku Washington Hotel Annex,3.0,7.6,88,Nishi-Shinjuku,63
758,659471392,NEST HOTEL TOKYO HANZOMON,3.0,8.6,88,Hayabusacho,175
759,1081231264,Act Hotel Shibuya,3.0,9.0,89,Ohashi,176
760,1417194880,Edo Fukagawa 2A,3.0,8.0,89,Kiyosumi-Shirakawa,83
761,365070,Kuretake Inn Premium Hamamatsucho,3.0,8.0,89,Shiba,111
762,702337,Center Hotel Tokyo,3.0,6.8,89,Nihonbashikabutocho,101
763,557852,Hotel Springs Makuhari,3.5,8.2,89,Chiba,65
764,971449664,PLAYSIS EAST TOKYO,3.0,8.8,90,Azumabashi,57
768,1127177632,Numero Uno Tokyo,2.5,7.8,90,Kamata,29
769,906620928,STYLEWOOD SANGENJYAYA,3.0,8.0,90,Sangenjaya,170
770,1053459616,Soshigaya Apartment,3.0,7.4,90,Setagaya,17
773,701803520,WAGOKORO - Hostel,2.0,9.4,91,Higashinippori,100
774,1182566944,Onyado Nono Asakusa Natural Hot Springs,3.0,9.2,91,Asakusa,5
775,632109792,NEXUS DOOR TOKYO,3.0,9.0,91,Nishishinbashi,66
779,314516,Sotetsu Fresa Inn Shinbashi-Karasumoriguchi,3.0,8.2,92,Shinbashi,59
781,803047872,COTO Tokyo Asakusa 5,3.0,9.8,92,Oshiage,140
782,1046409472,YOU-TRIP Oshiage Hotel,3.0,8.2,92,Sumida,16
783,612460736,COTO Tokyo Shibuya 2,2.5,9.6,92,Sangenjaya,170
784,1073653344,Daiwa Roynet Hotel Shimbashi,3.0,9.0,92,Minato,148
785,[phone],COTO Tokyo Shibuya 3,3.0,9.2,92,Setagaya,17
786,334717,Kichijoji Daiichi Hotel,3.5,9.0,92,Musashino,20
787,452172,Shinjuku Granbell Hotel,4.0,8.2,93,Kabukicho,30
788,267065,Daiwa Roynet Hotel Tokyo Osaki,3.0,8.6,93,Osaki,141
789,457601,Shibuya Granbell hotel,3.5,8.2,93,Sakuragaokacho,75
790,644044,COTO Tokyo Asakusa 3,3.0,9.8,93,Higashitateishi,177
791,328305,Hotel Villa Fontaine Tokyo-Nihombashi Hakozaki,3.0,8.2,93,Nihonbashi,45
794,652575360,HOTEL MUSSE GINZA MEITETSU,3.5,9.0,93,Ginza,54
795,696463488,Mitsui Garden Hotel Otemachi,3.5,9.0,93,Uchikanda,103
796,391027,Solaria Nishitetsu Hotel Ginza,3.5,8.8,94,Ginza,54
798,328477,Hotel Villa Fontaine Tokyo-Otemachi,3.0,8.2,94,Uchikanda,103
799,485912,Tokyu Stay Shinjuku,3.0,9.0,94,Shinjuku,8
800,558319,Richmond Hotel Premier Asakusa International,3.5,9.2,95,Asakusa,5
801,328478,Hotel Villa Fontaine Tokyo-Shinjuku,3.0,8.2,95,Kabukicho,30
802,345573,Hotel Grand City,3.0,8.2,95,Toshima,69
803,371800,Tokyu Stay Monzen-Nakacho,3.0,8.8,95,Koto,34
804,324753,Oriental Hotel Tokyo Bay,3.5,8.8,95,Urayasu,123
805,558314,Richmond Hotel Premier Tokyo Oshiage,3.5,9.2,95,Oshiage,140
806,756719488,COTO Tokyo Asakusa 4,3.0,8.6,95,Sumida,16
807,1658706944,IT1 - Nishishinbashi Building,3.0,10.0,96,Nishishinbashi,66
808,356384,Dormy Inn EXPRESS Meguro Aobadai Hot Spring,3.0,8.8,96,Aobadai,145
810,1437073600,Tokyo Bay Shiomi Prince Hotel,3.5,8.4,97,Shiomi,178
812,470950,Hotel Mystays Haneda,3.5,8.6,98,Haneda,53
816,327824,Hotel Ryumeikan Tokyo,3.5,7.0,98,Yaesu,158
817,536953,Daiwa Roynet Hotel Ginza,3.5,9.0,98,Chuo,2
818,543990,SPA & HOTEL MAIHAMA EURASIA,3.5,8.6,99,Maihama,122
819,1248736544,Mitsui Garden Hotel Roppongi Tokyo Premier,3.5,9.2,100,Roppongi,35
820,942297344,DJ Hostel Ginza,1.0,8.4,100,Chuo,2
821,1249978976,Prostyle Ryokan Tokyo Asakusa,3.0,9.2,101,Asakusa,5
822,226165,Haneda Excel Hotel Tokyu,3.5,8.8,101,Ota,58
823,601672,Hotel the Manhattan,4.0,9.4,101,Chiba,65
824,1850453440,The Gratias Hotel Tokyo Sky Tree2,2.5,2.0,101,Sumida,16
825,613167040,Candeo Hotels Tokyo Roppongi,3.5,8.8,101,Roppongi,35
826,328214,Hotel Villa Fontaine Tokyo-Hamamatsucho,3.0,8.2,102,Shiba,111
827,1730063200,Asakusa Kokonokurabu,3.5,9.2,102,Asakusa,5
828,388404,Dormy Inn Express Soka City,3.0,8.4,102,Soka,179
829,1893616352,MONday Apart Premium Akihabara Asakusabashi Sta.,3.5,9.4,102,Asakusabashi,0
830,1893614304,MONday Apart Premium Akihabara,3.5,10.0,102,Kanda Sakumacho,41
832,1624002720,REGALO Shibaura 601,3.0,6.0,102,Minato,148
833,1628957376,U-Hotel Takadanobaba,3.0,9.6,102,Takadanobaba,180
835,418261,SHIBUYA HOTEL EN,3.0,8.8,102,Dogenzaka,181
836,328479,Hotel Villa Fontaine Tokyo-Hatchobori,3.0,8.2,102,Chuo,2
837,371784,Tokyu Stay Shibuya Shin-minamiguchi,3.0,8.4,103,Shibuya,134
838,676438272,TOKYO BAY TOKYU HOTEL,3.5,9.2,103,Urayasu,123
839,1148162848,IKIDANE Residential Hotel Higashiikebukuro,3.0,6.0,103,Higashiikebukuro,119
840,659556128,Stay SAKURA Tokyo Asakusa Townhouse,3.0,9.4,103,Asakusa,5
841,1735001280,eos HOTEL Oimachi,3.0,10.0,103,Shinagawa,85
842,415966,HOTEL MYSTAYS PREMIER Hamamatsucho,3.5,8.8,104,Hamamatsucho,25
844,1434268224,Mitsui Garden Hotel Toyosu BAYSIDE CROSS Tokyo,3.5,8.8,104,Toyosu,174
846,593796,HOTEL MYSTAYS PREMIER Akasaka,3.5,8.8,104,Akasaka,47
847,924464512,SHIBUYA STREAM EXCEL HOTEL TOKYU,3.5,9.2,105,Shibuya,134
851,621547,Dormy Inn Premium Tokyo Kodenmacho Hot Spring,3.0,9.2,105,Nihonbashihoridomecho,68
852,395545,Hotel Coco Grand Ueno Shinobazu,3.5,9.0,106,Taito,11
853,177544,Akasaka Excel Hotel Tokyu,3.5,8.4,106,Chiyoda,39
857,325743,Yaesu Terminal Hotel,3.0,8.0,106,Chuo,2
859,1733490400,Gennoya,2.5,6.0,107,Yotsuya,102
860,1067082912,Shin,3.0,9.6,107,Asakusa,5
861,777101600,Hotel SAILS,3.0,9.0,108,Asakusa,5
862,1702028352,WIRES HOTEL James zaka,3.0,9.6,108,Shinagawa,85
864,887287776,SUPERHOTEL Premier GINZA,3.0,9.2,109,Ginza,54
865,601656,Asakusa View Hotel,4.0,8.8,109,Nishiasakusa,4
866,731127456,The Hideout Tokyo,3.0,10.0,110,Ueno,1
867,1010828608,HOTEL EURASIA MAIHAMA ANNEX,3.0,7.6,110,Maihama,122
868,395602,HOTEL LiVEMAX Nippori,2.5,6.4,110,Sendagi,48
870,1327639648,DaiwaRoynetHotel Tokyo Kyobashi,3.0,9.2,110,Chuo,2
872,1482667552,sequence MIYASHITA PARK,3.0,8.2,110,Shibuya,134
873,1836210304,ReLA Higashimatsudo,3.0,8.6,110,Matsudo,49
874,507222,FutakoTamagawa Excel Hotel Tokyu,3.5,8.6,111,Tamagawa,182
875,1157283424,Mitsui Garden Hotel Jingugaien Tokyo Premier,3.5,9.2,111,Shinjuku,8
876,224279,Mercure Hotel Ginza Tokyo,3.5,8.4,111,Ginza,54
877,407088,Pearl Hotel Yaesu,3.0,7.6,111,Yaesu,158
878,190674,Shibuya Excel Hotel Tokyu,3.5,8.8,111,Dogenzaka,181
879,601068,WALLABY HOUSE,3.0,9.4,111,Kawaguchi,38
880,328482,Hotel Villa Fontaine Tokyo-Kudanshita,3.0,8.4,112,Nishikanda,183
881,659535392,LEO Nibankan 305,3.0,9.2,112,Funabashi,22
882,451662,Courtyard by Marriott Tokyo Station,4.0,8.4,112,Chuo,2
883,1081342528,Floral Iron Tower Hotel Tokyo,3.0,6.8,112,Higashiazabu,19
884,415869,HOTEL MYSTAYS PREMIER Omori,3.5,8.6,113,Minamioi,130
886,749209440,Mitsui Garden Hotel Nihonbashi Premier,3.5,9.2,114,Nihonbashimuromachi,132
887,141370,Hotel New Otani Makuhari,4.0,9.0,114,Chiba,65
890,1485279168,GATE STAY Nihonbashi Suitengumae,3.5,9.6,115,Nihonbashi,45
891,407074,Dormy Inn Premium Shibuya Jingumae Hot Spring,3.0,8.6,115,Jingumae,184
892,1437755424,043Akihabara,2.5,10.0,115,Taito,11
893,999090112,GLOU Higashi Shinjuku,2.5,9.0,115,Okubo,32
894,125443,Tokyo Prince Hotel,4.0,8.4,116,Minato,148
895,1132390624,Mitsui Garden Hotel Ginza-gochome,3.5,9.0,117,Ginza,54
896,931663808,Best Western Hotel Fino Tokyo Akihabara,3.0,9.0,117,Taito,11
897,650324768,JR-EAST HOTEL METS SHIBUYA,3.5,8.8,118,Shibuya,134
898,556127,Tokyo Dome Hotel,4.0,9.0,118,Korakuen,72
899,227796,Hotel The Celestine Tokyo Shiba,4.0,9.2,119,Shiba,111
900,650250,Hotel Mid In Meguro-Ekimae,3.0,6.8,119,Shimomeguro,185
902,1485270400,MONday Apart Shin Okachimachi,3.0,9.6,119,Higashiueno,6
903,1485299648,GATE STAY PREMIUM Hamamatsucho,3.5,8.6,119,Shibadaimon,87
904,1485294976,MONday Apart Daimon,3.5,8.6,119,Shibadaimon,87
905,1485303904,GATE STAY HATCHOBORI,3.5,10.0,119,Irifune,186
906,144189,Shibuya Tokyu REI Hotel,3.0,8.4,119,Shibuya,134
907,1253435264,HOTEL D-WAVE Shinjuku - Adult Only,3.0,10.0,120,Kabukicho,30
909,1102232704,HOTEL LiVEMAX TAKADANOBABA-EKIMAE,2.5,7.8,121,Takadanobaba,180
910,1730000704,M-1 Stay Tokyo Ikebukuro,2.5,4.0,121,Kita,13
911,1010673728,BESPOKE HOTEL Shinjuku,3.5,8.8,122,Kabukicho,30
912,1735001568,Mukojima House,3.0,2.0,122,Sumida,16
913,1735006912,eos HOTEL Skytree,3.0,2.0,122,Sumida,16
914,869502048,NOHGA HOTEL UENO TOKYO,3.5,9.2,122,Higashiueno,6
915,593012,Mitsui Garden Hotel Kyobashi,3.5,9.0,122,Chuo,2
916,1712265056,REIMI MONDO,3.0,6.0,123,Ikebukuro,46
917,433946,Roppongi Hotel S,3.5,8.8,123,Nishiazabu,70
922,644202,COTO Tokyo Asakusa 2,3.0,9.0,124,Oshiage,140
923,719667424,MIMARU TOKYO NIHOMBASHI SUITENGUMAE,2.5,9.4,125,Nihonbashi,45
924,116523,Grand Prince Hotel Shin Takanawa,4.0,8.8,125,Takanawa,106
925,328216,Hotel Villa Fontaine Grand Tokyo-Tamachi,3.0,8.6,125,Tamachi,78
926,593450,Hotel & Spa J-MEX - Adults Only,3.0,9.8,125,Kabukicho,30
927,1735001152,eos HOTEL Sumida,3.5,7.0,126,Sumida,16
930,672818,Sanco Inn Grande Tokyo Hamamatsucho,3.0,9.0,126,Hamamatsucho,25
931,1628104704,Shinjuku Garden House,2.5,8.0,128,Shinjuku,8
932,105822,RIHGA Royal Hotel Tokyo,4.0,9.0,128,Nishiwaseda,187
939,1735001408,Liv City Shinjuku I,3.0,10.0,130,Shinjuku,8
940,940516352,THE GATE HOTEL TOKYO by HULIC,3.5,9.2,130,Ginza,54
942,138781,Grand Nikko Tokyo Daiba,4.5,9.0,131,Daiba,188
943,129082,Royal Park Hotel Tokyo Nihonbashi,4.0,8.8,131,Nihonbashi,45
944,692667,Mitsui Garden Hotel Prana Tokyo Bay,3.5,9.0,131,Urayasu,123
945,377818,Grand Nikko Tokyo Bay Maihama,4.0,9.0,132,Maihama,122
946,670698,Dormy Inn Premium Kanda,3.0,9.2,133,Kanda Sudacho,98
947,1224169824,The Lively Azabujuban Tokyo,3.0,9.4,133,Azabu-Juban,189
949,1129566816,TOKYO Condominiun HOTEL ASAKUSA EIGHT,3.0,9.4,135,Ueno,1
951,1129885184,Okachimachi Urban Hotel,2.5,9.0,135,Chiyoda,39
952,327117,TOKYO BAY MAIHAMA HOTEL FIRST RESORT,3.5,8.4,135,Maihama,122
956,654933,Samurai House YUKIMURA,2.5,9.6,136,Haneda,53
958,642825696,MOXY Tokyo Kinshicho by Marriott,3.5,8.6,137,Sumida,16
959,253706,Courtyard by Marriott Tokyo Ginza,4.0,8.4,138,Ginza,54
960,1128698944,THE BLOSSOM HIBIYA,3.5,9.4,138,Minato,148
962,715301888,COCO SHUKU NAKANO,3.0,8.6,139,Nakano,167
963,926968736,KEIKYU EX INN OMORI KAIGAN-STATION,3.0,8.4,139,Minamioi,130
964,599795232,Ueno Urban Hotel,3.0,8.6,139,Ueno,1
965,208182,Park Hotel Tokyo,4.0,9.0,139,Shiodome,156
966,388395,Dormy Inn Akihabara Hot Spring,3.0,9.0,139,Chiyoda,39
967,1424995456,Mr. Kintaro Hotel Kameido,3.0,6.6,140,Kameido,107
968,[phone],Section L Ginza East ,3.0,9.4,140,Chuo,2
969,111600,Hyatt Regency Tokyo,4.5,8.8,140,Nishi-Shinjuku,63
970,1422579008,Meguro Holic Hotel,3.5,8.0,140,Meguro,190
971,1233259968,Primavera Kamata 303,3.0,5.6,140,Ota,58
972,1408394688,NOHGA HOTEL AKIHABARA TOKYO,3.0,10.0,143,Chiyoda,39
973,780107296,Smi:re Stay Oshiage,3.0,9.0,143,Sumida,16
976,1229780096,Quintessa Hotel Tokyo Ginza,3.0,8.6,145,Ginza,54
977,152805,Hotel Okura Tokyo Bay,4.5,9.0,146,Maihama,122
978,1735001120,eos HOTEL Nakano,3.0,6.0,146,Shinjuku,8
980,1735001984,Higashimukojima House,3.5,6.0,146,Sumida,16
981,328480,Hotel Villa Fontaine Grand Tokyo-Shiodome,3.5,8.6,146,Shiodome,156
982,1194050784,MIMARU TOKYO UENO OKACHIMACHI,2.5,9.2,147,Ueno,1
984,143931,Century Southern Tower Hotel,4.0,9.2,148,Yoyogi,80
985,691409984,Hotel Tsukushi,2.5,7.0,148,Ueno,1
987,921269856,karaksa hotel premier Tokyo Ginza,3.5,9.8,149,Shiodome,156
988,1154046880,Shimbashi Urban Hotel,3.0,8.4,150,Shinbashi,59
990,1577637888,H2O Stay Hiroo Spacious House,3.0,6.0,151,Shirokane,152
992,1618642272,Akasaka Residence,3.0,6.6,153,Akasaka,47
994,1413143040,KAIKA TOKYO by THE SHARE HOTELS,3.0,9.2,153,Sumida,16
999,1618141664,Ritz Residence Sumida,3.0,10.0,153,Sumida,16
1001,1728441088,HOTEL HANA,3.0,10.0,154,Sumida,16
1002,1834112448,East One,3.0,10.0,154,Shinjuku,8
1006,625546944,HOTEL ATLAS Shinjuku Kabukicho - Adult Only,2.5,8.6,156,Kabukicho,30
1007,768179232,Ebisuholic Hotel,3.5,8.4,157,Ebisuminami,164
1008,219118,Daiichi Hotel Tokyo,4.0,9.0,157,Minato,148
1009,345963,Nakano Sunplaza Hotel,3.0,8.4,158,Nakano,167
1010,1179526048,Ueno TS Shinobazu Hotel 6A,2.5,8.0,158,Taito,11
1011,105351,Sheraton Grande Tokyo Bay Hotel,4.5,8.6,158,Maihama,122
1013,1067075136,Sai,3.0,10.0,159,Nishiasakusa,4
1014,359540,Hotel Niwa Tokyo,4.0,9.2,159,Suidobashi,86
1015,752208224,RESIDENTIAL HOTEL IKIDANE Machiya,3.0,9.2,162,Arakawa,191
1016,112853,Hotel New Otani Tokyo The Main,4.5,9.0,162,Kioicho,192
1017,257350,Mitsui Garden Hotel Ginza Premier,4.0,9.0,163,Ginza,54
1018,139391,Hilton Tokyo Bay,4.0,9.0,164,Maihama,122
1019,679206,Hotel The Celestine Ginza ,4.0,9.4,166,Ginza,54
1020,1574047360,Dougenzaka 2chome 404,2.5,6.0,166,Dogenzaka,181
1021,1195427424,H2O Stay Morishita,3.0,9.4,166,Morishita,193
1024,477780,Hotel New Otani Tokyo Garden Tower,4.5,8.8,169,Kioicho,192
1028,1300161888,HOTEL LiVEMAX Asakusa Eki-mae,2.5,8.2,173,Komagata,33
1029,629516,HOTEL AN SHINJUKU Kabukicho - Adults Only,3.0,8.6,175,Kabukicho,30
1030,1507221696,SALON Shibuya,3.0,9.0,176,Udagawacho,163
1031,582080,ARTIST HOTEL - BnA HOTEL Koenji,2.5,8.2,179,Koenjikita,157
1033,1717035584,Space Kuro Kamata,3.0,8.0,182,Kamata,29
1036,454612,Hotel Emion Tokyo Bay,3.5,9.4,184,Urayasu,123
1038,461862,Millennium Mitsui Garden Hotel Tokyo,4.0,9.0,184,Ginza,54
1041,1123989184,HOTEL LiVEMAX AKABANE-EKIMAE,2.5,9.0,188,Akabane,15
1042,687640288,HOTEL PERRIER Adult Only,3.0,8.6,189,Kabukicho,30
1044,1659417856,Onsen Ryokan Yuen Bettei Tokyo Daita,3.5,9.6,192,Setagaya,17
1049,342785,Hilltop Hotel,3.5,8.8,196,Kanda Surugadai,194
1050,950150176,Pullman Tokyo Tamachi,4.5,9.4,198,Tamachi,78
1051,106211,Keio Plaza Hotel Tokyo,4.5,8.6,199,Nishi-Shinjuku,63
1052,1165110592,Bamboo Garden Tokyo - Adults Only,3.0,9.2,199,Sumida,16
1054,599249,Hotel Allamanda Aoyama Tokyo,4.5,8.6,202,Kitaaoyama,195
1055,652973,Train Hostel HOKUTOSEI,1.0,7.8,202,Nihonbashi,45
1056,1409207072,Grace HEIWAJIMA 202,3.0,10.0,203,Ota,58
1062,1127187392,Samurais Villa Nishiooi 	,2.5,10.0,206,Tokyo,61
1063,1241750624,Kagamiyama Residence 301,3.0,8.0,207,Ikebukuro,46
1065,1545292736,Asakusa East Terrace - KANDO -,3.0,10.0,207,Higashiyotsugi,196
1066,328307,Hotel Villa Fontaine Grand Tokyo-Roppongi,3.5,8.6,209,Roppongi,35
1067,194685,Cerulean Tower Tokyu Hotel,4.5,9.4,210,Sakuragaokacho,75
1072,119987,InterContinental Tokyo Bay,4.5,9.0,213,Kaigan,109
1075,1341928544,MIMARU TOKYO SHINJUKU WEST,2.5,9.8,217,Shinjuku,8
1076,1189978496,MIMARU TOKYO GINZA EAST,2.5,9.6,217,Chuo,2
1077,696508640,MIMARU TOKYO AKASAKA,2.5,9.6,217,Akasaka,47
1078,365023,HUNDRED STAY Tokyo Shinjuku,4.0,9.2,221,Hyakunincho,21
1079,235252,Hilton Tokyo,4.5,8.4,223,Nishi-Shinjuku,63
1081,923020512,Marunouchi Hotel,4.0,9.2,225,Marunouchi,197
1082,1085482432,East Shinagawa Apartment,2.5,7.6,225,Higashishinagawa,76
1083,490475,HOTEL LiVEMAX Nihombashi Hakozaki,2.5,7.8,226,Nihonbashi,45
1084,1458415136,Best Western Hotel Fino Tokyo Akasaka,3.5,8.6,227,Akasaka,47
1085,127950,Hilton Tokyo Odaiba,4.5,8.6,227,Daiba,188
1088,228229,The Prince Park Tower Tokyo,5.0,9.2,230,Minato,148
1089,644619840,Hyatt Centric Ginza Tokyo,4.0,9.2,230,Ginza,54
1092,567938,Urayasu Brighton Hotel Tokyo bay,4.5,9.2,232,Urayasu,123
1093,1204958496,Kokoro,3.0,10.0,234,Sumida,16
1094,1451726272,Hotel Villa Fontaine Grand Tokyo Ariake,3.5,8.8,234,Ariake,91
